/mnt/SHARED-AREA/HPC-Benchmarks/SPEC/SPEC-HPC/SPEChpc/benchspec/HPC/532.sph_exa_t/run/run_base_ref_gnu_mpi.0000
Launching 532.sph_exa with 32 MPI ranks
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6426Y
CPU type:	Intel SapphireRapids processor
CPU clock:	2.50 GHz
--------------------------------------------------------------------------------
# HWThreads: 0|1
# GID|MetricsCount|CpuCount|Total runtime [s]|Runtime (RDTSC) [s]|Runtime unhalted [s]|Clock [MHz]|CPI|Temperature [C]|Energy [J]|Power [W]|Energy PP0 [J]|Power PP0 [W]|Energy DRAM [J]|Power DRAM [W]|Energy PLATFORM [J]|Power PLATFORM [W]
=== Total time for iteration(0) 10.5453s

=== Total time for iteration(1) 10.2454s

=== Total time for iteration(2) 10.2926s

=== Total time for iteration(3) 10.0144s

=== Total time for iteration(4) 10.0238s

=== Total time for iteration(5) 9.97946s

=== Total time for iteration(6) 9.95599s

=== Total time for iteration(7) 9.96263s

=== Total time for iteration(8) 10.049s

=== Total time for iteration(9) 10.1136s

=== Total time for iteration(10) 9.95884s

=== Total time for iteration(11) 9.9368s

=== Total time for iteration(12) 9.86736s

=== Total time for iteration(13) 9.98207s

=== Total time for iteration(14) 9.7792s

=== Total time for iteration(15) 9.92174s

=== Total time for iteration(16) 9.93263s

=== Total time for iteration(17) 10.0373s

=== Total time for iteration(18) 9.97183s

=== Total time for iteration(19) 10.0599s

=== Total time for iteration(20) 10.2908s

=== Total time for iteration(21) 9.97987s

=== Total time for iteration(22) 10.0555s

=== Total time for iteration(23) 10.0878s

=== Total time for iteration(24) 10.0494s

=== Total time for iteration(25) 10.0864s

=== Total time for iteration(26) 10.1747s

=== Total time for iteration(27) 10.2121s

=== Total time for iteration(28) 9.92702s

=== Total time for iteration(29) 9.9658s

=== Total time for iteration(30) 9.86354s

=== Total time for iteration(31) 10.1405s

=== Total time for iteration(32) 9.92907s

=== Total time for iteration(33) 9.88828s

=== Total time for iteration(34) 9.86826s

=== Total time for iteration(35) 9.91687s

=== Total time for iteration(36) 9.93611s

=== Total time for iteration(37) 9.94678s

=== Total time for iteration(38) 9.9214s

=== Total time for iteration(39) 9.96043s

=== Total time for iteration(40) 9.96262s

=== Total time for iteration(41) 10.1094s

=== Total time for iteration(42) 9.96385s

=== Total time for iteration(43) 9.98115s

=== Total time for iteration(44) 10.0306s

=== Total time for iteration(45) 10.1154s

=== Total time for iteration(46) 10.0914s

=== Total time for iteration(47) 10.0391s

=== Total time for iteration(48) 10.0462s

=== Total time for iteration(49) 10.0589s

=== Total time for iteration(50) 10.0933s

=== Total time for iteration(51) 10.0793s

=== Total time for iteration(52) 10.0531s

=== Total time for iteration(53) 10.0541s

=== Total time for iteration(54) 10.0641s

=== Total time for iteration(55) 10.1633s

=== Total time for iteration(56) 10.1787s

=== Total time for iteration(57) 10.2116s

=== Total time for iteration(58) 10.0962s

=== Total time for iteration(59) 10.178s

=== Total time for iteration(60) 10.1071s

=== Total time for iteration(61) 10.1078s

=== Total time for iteration(62) 10.1148s

=== Total time for iteration(63) 10.1345s

=== Total time for iteration(64) 10.1178s

=== Total time for iteration(65) 10.1504s

=== Total time for iteration(66) 10.1562s

=== Total time for iteration(67) 10.272s

=== Total time for iteration(68) 10.176s

=== Total time for iteration(69) 10.1537s

=== Total time for iteration(70) 10.2143s

=== Total time for iteration(71) 10.2359s

=== Total time for iteration(72) 10.2145s

=== Total time for iteration(73) 10.1601s

=== Total time for iteration(74) 10.29s

=== Total time for iteration(75) 10.2967s

=== Total time for iteration(76) 10.3002s

=== Total time for iteration(77) 10.3143s

=== Total time for iteration(78) 10.2256s

=== Total time for iteration(79) 10.2685s

=== Total time for iteration(80) 10.219s

--------------------------------------------------------------------------------
