/mnt/SHARED-AREA/HPC-Benchmarks/SPEC/SPEC-HPC/SPEChpc/benchspec/HPC/632.sph_exa_s/run/run_base_ref_gnu_mpi.0000
Launching 632.sph_exa with 256 MPI ranks
--------------------------------------------------------------------------------
CPU name:	AMD EPYC 9754 128-Core Processor               
CPU type:	AMD K19 (Zen4c) architecture
CPU clock:	2.25 GHz
--------------------------------------------------------------------------------
# HWThreads: 0|128
# GID|MetricsCount|CpuCount|Total runtime [s]|Runtime (RDTSC) [s]|Runtime unhalted [s]|Clock [MHz]|CPI|Energy Core [J]|Power Core [W]|Energy L3 [J]|Power L3 [W]
=== Total time for iteration(0) 40.1571s

=== Total time for iteration(1) 50.8781s

=== Total time for iteration(2) 44.579s

=== Total time for iteration(3) 35.9113s

=== Total time for iteration(4) 36.5402s

=== Total time for iteration(5) 35.1765s

=== Total time for iteration(6) 36.9658s

=== Total time for iteration(7) 32.9543s

=== Total time for iteration(8) 32.6309s

=== Total time for iteration(9) 33.2645s

=== Total time for iteration(10) 34.077s

=== Total time for iteration(11) 35.1587s

=== Total time for iteration(12) 31.9464s

=== Total time for iteration(13) 33.0162s

=== Total time for iteration(14) 35.1955s

=== Total time for iteration(15) 33.0842s

=== Total time for iteration(16) 29.6856s

=== Total time for iteration(17) 31.5621s

=== Total time for iteration(18) 33.3289s

=== Total time for iteration(19) 32.2024s

=== Total time for iteration(20) 35.3878s

=== Total time for iteration(21) 31.0617s

=== Total time for iteration(22) 32.2949s

=== Total time for iteration(23) 31.5131s

=== Total time for iteration(24) 32.1488s

=== Total time for iteration(25) 34.6405s

=== Total time for iteration(26) 35.0044s

=== Total time for iteration(27) 32.2154s

=== Total time for iteration(28) 34.5038s

=== Total time for iteration(29) 37.3217s

=== Total time for iteration(30) 36.3202s

=== Total time for iteration(31) 32.7565s

=== Total time for iteration(32) 35.5767s

=== Total time for iteration(33) 35.8699s

=== Total time for iteration(34) 32.5474s

=== Total time for iteration(35) 32.2122s

=== Total time for iteration(36) 34.8535s

=== Total time for iteration(37) 33.2088s

=== Total time for iteration(38) 31.8582s

=== Total time for iteration(39) 31.9047s

=== Total time for iteration(40) 35.7249s

=== Total time for iteration(41) 35.592s

=== Total time for iteration(42) 37.3648s

=== Total time for iteration(43) 32.2891s

=== Total time for iteration(44) 29.9973s

=== Total time for iteration(45) 29.8504s

=== Total time for iteration(46) 31.747s

=== Total time for iteration(47) 28.2182s

=== Total time for iteration(48) 27.7031s

=== Total time for iteration(49) 29.9697s

=== Total time for iteration(50) 31.2037s

=== Total time for iteration(51) 29.6981s

=== Total time for iteration(52) 28.0024s

=== Total time for iteration(53) 30.332s

=== Total time for iteration(54) 30.938s

=== Total time for iteration(55) 29.8829s

=== Total time for iteration(56) 28.3002s

=== Total time for iteration(57) 30.0059s

=== Total time for iteration(58) 28.9836s

=== Total time for iteration(59) 30.036s

=== Total time for iteration(60) 28.4851s

=== Total time for iteration(61) 28.8717s

=== Total time for iteration(62) 30.0233s

=== Total time for iteration(63) 29.546s

=== Total time for iteration(64) 29.9774s

=== Total time for iteration(65) 30.4669s

=== Total time for iteration(66) 27.616s

=== Total time for iteration(67) 28.0087s

=== Total time for iteration(68) 28.0381s

=== Total time for iteration(69) 26.4119s

=== Total time for iteration(70) 29.427s

=== Total time for iteration(71) 29.3128s

=== Total time for iteration(72) 29.9544s

=== Total time for iteration(73) 29.2543s

=== Total time for iteration(74) 28.4333s

=== Total time for iteration(75) 30.9519s

=== Total time for iteration(76) 29.0834s

=== Total time for iteration(77) 28.988s

=== Total time for iteration(78) 29.7517s

=== Total time for iteration(79) 30.4549s

=== Total time for iteration(80) 28.0153s

=== Total time for iteration(81) 30.8174s

=== Total time for iteration(82) 27.7792s

=== Total time for iteration(83) 30.2117s

=== Total time for iteration(84) 29.5843s

=== Total time for iteration(85) 29.2626s

=== Total time for iteration(86) 27.7079s

=== Total time for iteration(87) 29.8367s

=== Total time for iteration(88) 30.1847s

=== Total time for iteration(89) 28.7579s

=== Total time for iteration(90) 29.4387s

=== Total time for iteration(91) 28.9072s

=== Total time for iteration(92) 29.3822s

=== Total time for iteration(93) 28.2244s

=== Total time for iteration(94) 29.1213s

=== Total time for iteration(95) 30.1902s

=== Total time for iteration(96) 30.3537s

=== Total time for iteration(97) 29.7873s

=== Total time for iteration(98) 31.8285s

=== Total time for iteration(99) 27.8545s

=== Total time for iteration(100) 28.7326s

--------------------------------------------------------------------------------
